Running: OPSA-Qwen3.5-4B-v2a  (mode=entropy frac=0.2 adv=[-1.0,-0.5])
[36m(WorkerDict pid=742588)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=742588)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=728081)[0m Training Progress:  10%|▉         | 11/114 [24:44<3:43:08, 129.99s/it]
[36m(WorkerDict pid=742585)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=742585)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")

[36m(TaskRunner pid=728081)[0m Dumped generations to /scratch/nkw3mr/Vision-OPD-OPSA/rollouts/OPSA-Qwen3.5-4B-v2a/11.jsonl
[36m(TaskRunner pid=728081)[0m step:11 - global_seqlen/min:218374 - global_seqlen/max:218374 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:218374 - global_seqlen/balanced_max:218374 - global_seqlen/mean:218374.0 - actor/entropy:0.054597405304548374 - perf/mfu/actor_infer:0 - opsa/selected_tokens:226.0 - opsa/selected_fraction:0.19964664310954064 - opsa/advantage_mean:-0.5655667465344995 - opsa/sel_logp_mean:-1.8614334511545907 - opsa/zero_sel_responses:2.0 - opsa/sel_entropy_mean:0.3267940282821655 - opsa/sel_entropy_max:2.4920711517333984 - opsa/sel_entropy_min:0.0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999973773956299 - training/rollout_probs_diff_mean:0.06317124515771866 - training/rollout_probs_diff_std:0.20221266150474548 - training/rollout_actor_probs_pearson_corr:0.5455479025840759 - rollout_corr/training_ppl:1.5647269692271948 - rollout_corr/training_log_ppl:0.3565451641473949 - rollout_corr/kl:0.2890807742930619 - rollout_corr/k3_kl:0.4639744820416631 - rollout_corr/rollout_ppl:1.0791230760514736 - rollout_corr/rollout_log_ppl:0.06746438941887334 - rollout_corr/log_ppl_diff:0.289080773110058 - rollout_corr/log_ppl_abs_diff:0.3204848849379829 - rollout_corr/log_ppl_diff_max:1.4848170280456543 - rollout_corr/log_ppl_diff_min:-0.5234483480453491 - rollout_corr/ppl_ratio:1.4521067794412374 - rollout_corr/chi2_token:41.01116421818733 - rollout_corr/chi2_seq:519.73588485457 - actor/pg_loss:0.5302515681833029 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.5302515681833029 - actor/vopd_loss_weighted:0.5302515681833029 - opsa/selection_level:1.0 - opsa/micro_selected_tokens:3.53125 - opsa/clipfrac:0.0 - self_distillation/num_distill_tokens:3.53125 - actor/grad_norm:1169.2491455078125 - timing_s/update_actor/student_forward:22.867046017978282 - timing_s/update_actor/teacher_forward:0.0 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/loss_compute:0.02019689501321409 - timing_s/update_actor/backward:56.43914169097843 - timing_s/update_actor/optimizer_step:0.10881574100494618 - timing_s/update_actor/teacher_ema_update:2.7818001399282366e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:77.82992172241211 - perf/max_memory_reserved_gb:86.58984375 - perf/cpu_memory_used_gb:231.45330047607422 - actor/lr:1e-06 - training/global_step:11 - training/epoch:0 - response_length/mean:17.6875 - response_length/max:48.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:17.6875 - response_length_non_aborted/max:48.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3394.40625 - prompt_length/max:3970.0 - prompt_length/min:3155.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - critic/advantages/mean:-0.11291351914405823 - critic/advantages/max:0.0 - critic/advantages/min:-1.0 - timing_s/start_profile:3.07220034301281e-05 - timing_s/agent_loop/generate_sequences/min:5.103845894002006 - timing_s/agent_loop/generate_sequences/max:7.429767140005424 - timing_s/agent_loop/generate_sequences/mean:6.746933604765445 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:7.429767140005424 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3353 - timing_s/agent_loop/slowest/response_length:26 - timing_s/gen:13.376755663994118 - timing_s/old_log_prob:22.20792070700554 - timing_s/adv:0.0014907660006429069 - timing_s/update_actor:86.1579873659939 - timing_s/dump_rollout_generations:0.038210243998037186 - timing_s/step:121.79515299099876 - timing_s/stop_profile:3.061199822695926e-05 - timing_per_token_ms/update_actor:0.3945432485826788 - timing_per_token_ms/adv:6.826664349432198e-06 - timing_per_token_ms/gen:11.816921964659114 - perf/total_num_tokens:218374 - perf/time_per_step:121.79515299099876 - perf/throughput:896.4806670760489
[36m(TaskRunner pid=728081)[0m Dumped generations to /scratch/nkw3mr/Vision-OPD-OPSA/rollouts/OPSA-Qwen3.5-4B-v2a/12.jsonl
[36m(TaskRunner pid=728081)[0m step:12 - global_seqlen/min:218720 - global_seqlen/max:218720 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:218720 - global_seqlen/balanced_max:218720 - global_seqlen/mean:218720.0 - actor/entropy:0.06656063030368387 - perf/mfu/actor_infer:0 - opsa/selected_tokens:93.0 - opsa/selected_fraction:0.2 - opsa/advantage_mean:-0.5662888967862694 - opsa/sel_logp_mean:-4.045160765288978 - opsa/zero_sel_responses:17.0 - opsa/sel_entropy_mean:0.29403287172317505 - opsa/sel_entropy_max:2.217815399169922 - opsa/sel_entropy_min:0.0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999484419822693 - training/rollout_probs_diff_mean:0.08607619255781174 - training/rollout_probs_diff_std:0.24448315799236298 - training/rollout_actor_probs_pearson_corr:0.5051406621932983 - rollout_corr/training_ppl:6.691062066704035 - rollout_corr/training_log_ppl:0.7489145512226969 - rollout_corr/kl:0.6595539141319318 - rollout_corr/k3_kl:0.5834360655862838 - rollout_corr/rollout_ppl:1.1437779441475868 - rollout_corr/rollout_log_ppl:0.08936065614486388 - rollout_corr/log_ppl_diff:0.6595538903832061 - rollout_corr/log_ppl_abs_diff:0.7031940679132891 - rollout_corr/log_ppl_diff_max:4.518733978271484 - rollout_corr/log_ppl_diff_min:-0.44088178873062134 - rollout_corr/ppl_ratio:5.7928481772542 - rollout_corr/chi2_token:-0.03016921505331993 - rollout_corr/chi2_seq:-0.32157949823886156 - actor/pg_loss:0.40899330750107765 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.40899330750107765 - actor/vopd_loss_weighted:0.40899330750107765 - opsa/selection_level:1.0 - opsa/micro_selected_tokens:1.453125 - opsa/clipfrac:0.0 - self_distillation/num_distill_tokens:1.453125 - actor/grad_norm:1086.77197265625 - timing_s/update_actor/student_forward:22.851502181991236 - timing_s/update_actor/teacher_forward:0.0 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/loss_compute:0.019926337037759367 - timing_s/update_actor/backward:56.54808791799587 - timing_s/update_actor/optimizer_step:0.10797362800076371 - timing_s/update_actor/teacher_ema_update:2.684699575183913e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:77.82992172241211 - perf/max_memory_reserved_gb:86.58984375 - perf/cpu_memory_used_gb:231.12286758422852 - actor/lr:1e-06 - training/global_step:12 - training/epoch:0 - response_length/mean:7.265625 - response_length/max:34.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:7.265625 - response_length_non_aborted/max:34.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3410.234375 - prompt_length/max:4018.0 - prompt_length/min:3171.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - critic/advantages/mean:-0.11325778067111969 - critic/advantages/max:0.0 - critic/advantages/min:-1.0 - timing_s/start_profile:2.4562999897170812e-05 - timing_s/agent_loop/generate_sequences/min:1.4355088899974362 - timing_s/agent_loop/generate_sequences/max:7.369744843002991 - timing_s/agent_loop/generate_sequences/mean:5.313293205985133 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:7.369744843002991 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3368 - timing_s/agent_loop/slowest/response_length:34 - timing_s/gen:13.657679702002497 - timing_s/old_log_prob:22.207674476994725 - timing_s/adv:0.0019743400043807924 - timing_s/update_actor:86.34816114800196 - timing_s/dump_rollout_generations:0.03756212199368747 - timing_s/step:122.26621693799825 - timing_s/stop_profile:2.768800186458975e-05 - timing_per_token_ms/update_actor:0.3947885933979607 - timing_per_token_ms/adv:9.026792265822935e-06 - timing_per_token_ms/gen:29.37135419785483 - perf/total_num_tokens:218720 - perf/time_per_step:122.26621693799825 - perf/throughput:894.4416760310572[36m(TaskRunner pid=728081)[0m Training Progress:  11%|█         | 12/114 [26:47<3:37:00, 127.65s/it]
[36m(TaskRunner pid=728081)[0m Training Progress:  11%|█▏        | 13/114 [28:50<3:32:22, 126.17s/it]

[36m(TaskRunner pid=728081)[0m Dumped generations to /scratch/nkw3mr/Vision-OPD-OPSA/rollouts/OPSA-Qwen3.5-4B-v2a/13.jsonl
[36m(TaskRunner pid=728081)[0m step:13 - global_seqlen/min:220758 - global_seqlen/max:220758 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:220758 - global_seqlen/balanced_max:220758 - global_seqlen/mean:220758.0 - actor/entropy:0.02650788426399231 - perf/mfu/actor_infer:0 - opsa/selected_tokens:25.0 - opsa/selected_fraction:0.1953125 - opsa/advantage_mean:-0.5981529998779297 - opsa/sel_logp_mean:-1.554459991455078 - opsa/zero_sel_responses:39.0 - opsa/sel_entropy_mean:0.13533645868301392 - opsa/sel_entropy_max:0.6854019165039062 - opsa/sel_entropy_min:0.000980377197265625 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9932109713554382 - training/rollout_probs_diff_mean:0.05656088888645172 - training/rollout_probs_diff_std:0.19478833675384521 - training/rollout_actor_probs_pearson_corr:0.49618175625801086 - rollout_corr/training_ppl:3.7095805890858173 - rollout_corr/training_log_ppl:0.30361273884773254 - rollout_corr/kl:0.2756801105153267 - rollout_corr/k3_kl:0.22764646727591753 - rollout_corr/rollout_ppl:1.0328512582927942 - rollout_corr/rollout_log_ppl:0.027932628151743744 - rollout_corr/log_ppl_diff:0.2756801105153267 - rollout_corr/log_ppl_abs_diff:0.2947456715058342 - rollout_corr/log_ppl_diff_max:4.056612014770508 - rollout_corr/log_ppl_diff_min:-0.1935204267501831 - rollout_corr/ppl_ratio:2.8910178067162633 - rollout_corr/chi2_token:-0.03792424686253071 - rollout_corr/chi2_seq:-0.07584848068654537 - actor/pg_loss:0.23365352302789688 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.23365352302789688 - actor/vopd_loss_weighted:0.23365352302789688 - opsa/selection_level:1.0 - opsa/micro_selected_tokens:0.390625 - opsa/clipfrac:0.0 - self_distillation/num_distill_tokens:0.390625 - actor/grad_norm:433.935791015625 - timing_s/update_actor/student_forward:22.8060762630339 - timing_s/update_actor/teacher_forward:0.0 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/loss_compute:0.020076261986105237 - timing_s/update_actor/backward:56.92343597100262 - timing_s/update_actor/optimizer_step:0.12530900400452083 - timing_s/update_actor/teacher_ema_update:2.751800639089197e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:77.82992172241211 - perf/max_memory_reserved_gb:86.58984375 - perf/cpu_memory_used_gb:231.72750854492188 - actor/lr:1e-06 - training/global_step:13 - training/epoch:0 - response_length/mean:2.0 - response_length/max:2.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2.0 - response_length_non_aborted/max:2.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3447.34375 - prompt_length/max:5887.0 - prompt_length/min:3204.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - critic/advantages/mean:-0.11682676523923874 - critic/advantages/max:0.0 - critic/advantages/min:-1.0 - timing_s/start_profile:7.714600360486656e-05 - timing_s/agent_loop/generate_sequences/min:1.6103136370002176 - timing_s/agent_loop/generate_sequences/max:6.34282849200099 - timing_s/agent_loop/generate_sequences/mean:4.393516136468747 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.34282849200099 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3349 - timing_s/agent_loop/slowest/response_length:2 - timing_s/gen:13.390126243997656 - timing_s/old_log_prob:22.443131272004393 - timing_s/adv:0.0017650919980951585 - timing_s/update_actor:86.80286552000325 - timing_s/dump_rollout_generations:0.03917995400115615 - timing_s/step:122.69096258099307 - timing_s/stop_profile:2.480400144122541e-05 - timing_per_token_ms/update_actor:0.3932037141123006 - timing_per_token_ms/adv:7.995596979928965e-06 - timing_per_token_ms/gen:104.61036128123169 - perf/total_num_tokens:220758 - perf/time_per_step:122.69096258099307 - perf/throughput:899.650615481434
[36m(TaskRunner pid=728081)[0m Dumped generations to /scratch/nkw3mr/Vision-OPD-OPSA/rollouts/OPSA-Qwen3.5-4B-v2a/14.jsonl
[36m(TaskRunner pid=728081)[0m step:14 - global_seqlen/min:217381 - global_seqlen/max:217381 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:217381 - global_seqlen/balanced_max:217381 - global_seqlen/mean:217381.0 - actor/entropy:0.03882506489753723 - perf/mfu/actor_infer:0 - opsa/selected_tokens:25.0 - opsa/selected_fraction:0.1953125 - opsa/advantage_mean:-0.6431703186035156 - opsa/sel_logp_mean:-1.7127801513671874 - opsa/zero_sel_responses:39.0 - opsa/sel_entropy_mean:0.19850143790245056 - opsa/sel_entropy_max:0.6931877136230469 - opsa/sel_entropy_min:1.9073486328125e-05 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.999477207660675 - training/rollout_probs_diff_mean:0.08575025945901871 - training/rollout_probs_diff_std:0.2342732697725296 - training/rollout_actor_probs_pearson_corr:0.1294800341129303 - rollout_corr/training_ppl:21.956548061221838 - rollout_corr/training_log_ppl:0.33453264832496643 - rollout_corr/kl:0.2766470161890689 - rollout_corr/k3_kl:0.3967063892632723 - rollout_corr/rollout_ppl:1.1000299025326967 - rollout_corr/rollout_log_ppl:0.0578856361044659 - rollout_corr/log_ppl_diff:0.27664701432642375 - rollout_corr/log_ppl_abs_diff:0.3763661750586684 - rollout_corr/log_ppl_diff_max:6.9213457107543945 - rollout_corr/log_ppl_diff_min:-1.4848755598068237 - rollout_corr/ppl_ratio:18.334617499727756 - rollout_corr/chi2_token:3.0213682195171714 - rollout_corr/chi2_seq:6.042737425304949 - actor/pg_loss:0.25123840756714344 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.25123840756714344 - actor/vopd_loss_weighted:0.25123840756714344 - opsa/selection_level:1.0 - opsa/micro_selected_tokens:0.390625 - opsa/clipfrac:0.0 - self_distillation/num_distill_tokens:0.390625 - actor/grad_norm:443.8089599609375 - timing_s/update_actor/student_forward:22.888993342989124 - timing_s/update_actor/teacher_forward:0.0 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/loss_compute:0.020063330994162243 - timing_s/update_actor/backward:56.07292426701315 - timing_s/update_actor/optimizer_step:0.10957235800015042 - timing_s/update_actor/teacher_ema_update:2.706700615817681e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:77.82992172241211 - perf/max_memory_reserved_gb:86.58984375 - perf/cpu_memory_used_gb:231.43309020996094 - actor/lr:1e-06 - training/global_step:14 - training/epoch:0 - response_length/mean:2.0 - response_length/max:2.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2.0 - response_length_non_aborted/max:2.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3394.578125 - prompt_length/max:3959.0 - prompt_length/min:3342.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - critic/advantages/mean:-0.12561920285224915 - critic/advantages/max:0.0 - critic/advantages/min:-1.0 - timing_s/start_profile:2.8770002245437354e-05 - timing_s/agent_loop/generate_sequences/min:1.2987000479988637 - timing_s/agent_loop/generate_sequences/max:6.149629388004541 - timing_s/agent_loop/generate_sequences/mean:4.360432329656305 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.149629388004541 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3350 - timing_s/agent_loop/slowest/response_length:2 - timing_s/gen:13.026950309002132 - timing_s/old_log_prob:22.202711320998787 - timing_s/adv:0.0014894440028001554 - timing_s/update_actor:85.88737925200257 - timing_s/dump_rollout_generations:0.03825603699806379 - timing_s/step:121.16953340799955 - timing_s/stop_profile:3.0732000595889986e-05 - timing_per_token_ms/update_actor:0.3951006723310803 - timing_per_token_ms/adv:6.8517671866453616e-06 - timing_per_token_ms/gen:101.77304928907915 - perf/total_num_tokens:217381 - perf/time_per_step:121.16953340799955 - perf/throughput:897.0117895396988[36m(TaskRunner pid=728081)[0m Training Progress:  12%|█▏        | 14/114 [30:51<3:27:47, 124.67s/it]
[36m(TaskRunner pid=728081)[0m Training Progress:  13%|█▎        | 15/114 [32:52<3:23:58, 123.62s/it]

[36m(TaskRunner pid=728081)[0m Dumped generations to /scratch/nkw3mr/Vision-OPD-OPSA/rollouts/OPSA-Qwen3.5-4B-v2a/15.jsonl
[36m(TaskRunner pid=728081)[0m step:15 - global_seqlen/min:217088 - global_seqlen/max:217088 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:217088 - global_seqlen/balanced_max:217088 - global_seqlen/mean:217088.0 - actor/entropy:0.017477810382843018 - perf/mfu/actor_infer:0 - opsa/selected_tokens:25.0 - opsa/selected_fraction:0.1953125 - opsa/advantage_mean:-0.5748526000976563 - opsa/sel_logp_mean:-1.7216426086425782 - opsa/zero_sel_responses:39.0 - opsa/sel_entropy_mean:0.08948303014039993 - opsa/sel_entropy_max:0.5972518920898438 - opsa/sel_entropy_min:8.392333984375e-05 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999646544456482 - training/rollout_probs_diff_mean:0.06741157919168472 - training/rollout_probs_diff_std:0.23565644025802612 - training/rollout_actor_probs_pearson_corr:0.07525788247585297 - rollout_corr/training_ppl:5.127190299332142 - rollout_corr/training_log_ppl:0.33625832200050354 - rollout_corr/kl:0.3264213488977208 - rollout_corr/k3_kl:0.27596527989953756 - rollout_corr/rollout_ppl:1.0121161136776209 - rollout_corr/rollout_log_ppl:0.009836973130714521 - rollout_corr/log_ppl_diff:0.3264213488977208 - rollout_corr/log_ppl_abs_diff:0.3422752123241719 - rollout_corr/log_ppl_diff_max:5.125017166137695 - rollout_corr/log_ppl_diff_min:-0.4870385527610779 - rollout_corr/ppl_ratio:5.11331692058593 - rollout_corr/chi2_token:-0.02075970731675625 - rollout_corr/chi2_seq:-0.04151949193328619 - actor/pg_loss:0.22455178387463093 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.22455178387463093 - actor/vopd_loss_weighted:0.22455178387463093 - opsa/selection_level:1.0 - opsa/micro_selected_tokens:0.390625 - opsa/clipfrac:0.0 - self_distillation/num_distill_tokens:0.390625 - actor/grad_norm:683.7555541992188 - timing_s/update_actor/student_forward:22.708479673980037 - timing_s/update_actor/teacher_forward:0.0 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/loss_compute:0.020081058981304523 - timing_s/update_actor/backward:56.12803423800506 - timing_s/update_actor/optimizer_step:0.10840179299702868 - timing_s/update_actor/teacher_ema_update:2.7547997888177633e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:77.82992172241211 - perf/max_memory_reserved_gb:86.58984375 - perf/cpu_memory_used_gb:231.35095977783203 - actor/lr:1e-06 - training/global_step:15 - training/epoch:0 - response_length/mean:2.0 - response_length/max:2.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2.0 - response_length_non_aborted/max:2.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3390.0 - prompt_length/max:4475.0 - prompt_length/min:3204.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - critic/advantages/mean:-0.11227589100599289 - critic/advantages/max:0.0 - critic/advantages/min:-1.0 - timing_s/start_profile:8.669900125823915e-05 - timing_s/agent_loop/generate_sequences/min:1.9404964439963805 - timing_s/agent_loop/generate_sequences/max:6.352799042004335 - timing_s/agent_loop/generate_sequences/mean:4.316306190187333 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.352799042004335 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3354 - timing_s/agent_loop/slowest/response_length:2 - timing_s/gen:13.239326504000928 - timing_s/old_log_prob:22.060908219995326 - timing_s/adv:0.0019503370058373548 - timing_s/update_actor:85.7766765579945 - timing_s/dump_rollout_generations:0.04333900300116511 - timing_s/step:121.14162265900086 - timing_s/stop_profile:2.6415997126605362e-05 - timing_per_token_ms/update_actor:0.3951239891564458 - timing_per_token_ms/adv:8.98408482199548e-06 - timing_per_token_ms/gen:103.43223831250725 - perf/total_num_tokens:217088 - perf/time_per_step:121.14162265900086 - perf/throughput:896.0091306151508
[36m(TaskRunner pid=728081)[0m Dumped generations to /scratch/nkw3mr/Vision-OPD-OPSA/rollouts/OPSA-Qwen3.5-4B-v2a/16.jsonl
[36m(TaskRunner pid=728081)[0m step:16 - global_seqlen/min:216476 - global_seqlen/max:216476 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:216476 - global_seqlen/balanced_max:216476 - global_seqlen/mean:216476.0 - actor/entropy:1.0877847671508789e-05 - perf/mfu/actor_infer:0 - opsa/selected_tokens:25.0 - opsa/selected_fraction:0.1953125 - opsa/advantage_mean:-0.5204733657836914 - opsa/sel_logp_mean:-4.8828125e-06 - opsa/zero_sel_responses:51.0 - opsa/sel_entropy_mean:5.279541073832661e-05 - opsa/sel_entropy_max:0.00128936767578125 - opsa/sel_entropy_min:0.0 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.2227001190185547 - training/rollout_probs_diff_mean:0.00269496301189065 - training/rollout_probs_diff_std:0.02225102297961712 - training/rollout_actor_probs_pearson_corr:-0.0107828788459301 - rollout_corr/training_ppl:1.0000009536743164 - rollout_corr/training_log_ppl:9.5367431640625e-07 - rollout_corr/kl:-0.00298178408119093 - rollout_corr/k3_kl:0.0003358181565999985 - rollout_corr/rollout_ppl:1.003144208341837 - rollout_corr/rollout_log_ppl:0.00298273775550556 - rollout_corr/log_ppl_diff:-0.00298178408119093 - rollout_corr/log_ppl_abs_diff:0.0029836802539528473 - rollout_corr/log_ppl_diff_max:6.0677528381347656e-05 - rollout_corr/log_ppl_diff_min:-0.12596452236175537 - rollout_corr/ppl_ratio:0.9971679644659162 - rollout_corr/chi2_token:0.007419615983963013 - rollout_corr/chi2_seq:0.014839230105280876 - actor/pg_loss:0.1055612051859498 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.1055612051859498 - actor/vopd_loss_weighted:0.1055612051859498 - opsa/selection_level:1.0 - opsa/micro_selected_tokens:0.390625 - opsa/clipfrac:0.0 - self_distillation/num_distill_tokens:0.390625 - actor/grad_norm:0.01269754022359848 - timing_s/update_actor/student_forward:22.790877788000216 - timing_s/update_actor/teacher_forward:0.0 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/loss_compute:0.02017214399529621 - timing_s/update_actor/backward:56.17819340699498 - timing_s/update_actor/optimizer_step:0.10792882399982773 - timing_s/update_actor/teacher_ema_update:4.3118998291902244e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:77.82992172241211 - perf/max_memory_reserved_gb:86.58984375 - perf/cpu_memory_used_gb:231.23319244384766 - actor/lr:1e-06 - training/global_step:16 - training/epoch:0 - response_length/mean:2.0 - response_length/max:2.0 - response_length/min:2.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2.0 - response_length_non_aborted/max:2.0 - response_length_non_aborted/min:2.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:3380.4375 - prompt_length/max:3968.0 - prompt_length/min:3205.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - critic/advantages/mean:-0.10165495425462723 - critic/advantages/max:0.0 - critic/advantages/min:-1.0 - timing_s/start_profile:3.364699659869075e-05 - timing_s/agent_loop/generate_sequences/min:2.116414814001473 - timing_s/agent_loop/generate_sequences/max:6.187398456997471 - timing_s/agent_loop/generate_sequences/mean:4.294762755874899 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:6.187398456997471 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3955 - timing_s/agent_loop/slowest/response_length:2 - timing_s/gen:13.209254149005574 - timing_s/old_log_prob:22.102036991003843 - timing_s/adv:0.0015884200038271956 - timing_s/update_actor:85.87077390600462 - timing_s/dump_rollout_generations:0.03861533000599593 - timing_s/step:121.23514465900371 - timing_s/stop_profile:2.8929003747180104e-05 - timing_per_token_ms/update_actor:0.39667572343356594 - timing_per_token_ms/adv:7.3376263596296846e-06 - timing_per_token_ms/gen:103.19729803910604 - perf/total_num_tokens:216476 - perf/time_per_step:121.23514465900371 - perf/throughput:892.793919654564[36m(TaskRunner pid=728081)[0m Training Progress:  14%|█▍        | 16/114 [34:53<3:20:46, 122.92s/it]
[36m(TaskRunner pid=728081)[0m Training Progress:  15%|█▍        | 17/114 [36:57<3:18:59, 123.08s/it]

[36m(TaskRunner pid=728081)[0m Dumped generations to /scratch/nkw3mr/Vision-OPD-OPSA/rollouts/OPSA-Qwen3.5-4B-v2a/17.jsonl
