Running: Aha-Qwen3.5-4B  (aha_beta=4.0, floor_alpha=null)
_s/gen:35.229295422992436 - timing_s/adv:14.178299281004001 - timing_s/update_actor:104.30498863400135 - timing_s/dump_rollout_generations:0.2905208849988412 - timing_s/step:154.12381145599647 - timing_s/save_checkpoint:20.43778136599576 - timing_s/stop_profile:2.7327987481839955e-05 - timing_per_token_ms/update_actor:0.2812865442890542 - timing_per_token_ms/gen:0.23232498069740062 - timing_per_token_ms/adv:0.038235609445716724 - perf/total_num_tokens:370814 - perf/time_per_step:154.12381145599647 - perf/throughput:1202.9744025175182
[36m(TaskRunner pid=266218)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B/31.jsonl
[36m(TaskRunner pid=266218)[0m step:31 - global_seqlen/min:179303 - global_seqlen/max:203176 - global_seqlen/minmax_diff:23873 - global_seqlen/balanced_min:191238 - global_seqlen/balanced_max:191241 - global_seqlen/mean:191239.5 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:8.251267650548149 - rollout_corr/training_log_ppl:1.829498480348026 - rollout_corr/kl:0.34469381588346815 - rollout_corr/k3_kl:0.3340095218051882 - rollout_corr/rollout_ppl:4.448589349494261 - rollout_corr/rollout_log_ppl:1.3788807760266697 - rollout_corr/log_ppl_diff:0.450617740259451 - rollout_corr/log_ppl_abs_diff:0.45098376843859167 - rollout_corr/log_ppl_diff_max:2.199333667755127 - rollout_corr/log_ppl_diff_min:-0.016304731369018555 - rollout_corr/ppl_ratio:1.7031739003518047 - rollout_corr/chi2_token:8.10532026255832 - rollout_corr/chi2_seq:-0.895751514855553 - actor/pg_loss:0.24999896138130376 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.24999896138130376 - actor/vopd_loss_weighted:0.24999896138130376 - actor/policy_fallback_fraction:0.0 - aha/u_mean:0.03632551502189873 - aha/u_neg_valley_frac:0.48388196922400417 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.0027937365983448483 - aha/argmax_conf:0.64406418800354 - self_distillation/raw_jsd_token_mean:0.24980705275255088 - self_distillation/weighted_jsd_token_mean:0.24980705275255088 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:2688.1029411764703 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.7591097354888916 - timing_s/update_actor/student_forward:16.005278914017254 - timing_s/update_actor/teacher_forward:21.88497944198025 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:21.157177378001506 - timing_s/update_actor/loss_compute:0.020822635022341274 - timing_s/update_actor/backward:37.28528619399003 - timing_s/update_actor/optimizer_step:0.08634139598871116 - timing_s/update_actor/teacher_ema_update:3.766099689528346e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:120.90408849716187 - perf/max_memory_reserved_gb:138.544921875 - perf/cpu_memory_used_gb:328.88330841064453 - actor/lr:2e-06 - training/global_step:31 - training/epoch:0 - response_length/mean:238.0091094970703 - response_length/max:1024.0 - response_length/min:10.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:238.0091094970703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:10.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:260.0104064941406 - prompt_length/max:791.0 - prompt_length/min:91.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.237499913666397e-05 - timing_s/agent_loop/generate_sequences/min:1.861546639003791 - timing_s/agent_loop/generate_sequences/max:30.175761998994858 - timing_s/agent_loop/generate_sequences/mean:14.847952688315425 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:30.175761998994858 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:191 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:36.41512490499008 - timing_s/adv:13.52675694800564 - timing_s/update_actor:104.69466686800297 - timing_s/dump_rollout_generations:0.2890066280087922 - timing_s/step:155.03556942299474 - timing_s/stop_profile:2.548500197008252e-05 - timing_per_token_ms/update_actor:0.27372657549304136 - timing_per_token_ms/gen:0.19921727494783703 - timing_per_token_ms/adv:0.0353660121157126 - perf/total_num_tokens:382479 - perf/time_per_step:155.03556942299474 - perf/throughput:1233.5201574177308
[36m(TaskRunner pid=266218)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B/32.jsonl
[36m(TaskRunner pid=266218)[0m step:32 - global_seqlen/min:160824 - global_seqlen/max:195813 - global_seqlen/minmax_diff:34989 - global_seqlen/balanced_min:178276 - global_seqlen/balanced_max:178361 - global_seqlen/mean:178318.5 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:7.354108493775129 - rollout_corr/training_log_ppl:1.8033704366534948 - rollout_corr/kl:0.3999126387061551 - rollout_corr/k3_kl:0.5889761080616154 - rollout_corr/rollout_ppl:4.161637131124735 - rollout_corr/rollout_log_ppl:1.3256242591887712 - rollout_corr/log_ppl_diff:0.4777461914345622 - rollout_corr/log_ppl_abs_diff:0.47827471885830164 - rollout_corr/log_ppl_diff_max:1.781873106956482 - rollout_corr/log_ppl_diff_min:-0.01666092872619629 - rollout_corr/ppl_ratio:1.7283675465732813 - rollout_corr/chi2_token:8287.137979572639 - rollout_corr/chi2_seq:-0.8906939262524247 - actor/pg_loss:0.2698235385275135 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.2698235385275135 - actor/vopd_loss_weighted:0.2698235385275135 - actor/policy_fallback_fraction:0.0 - aha/u_mean:0.06125302224245388 - aha/u_neg_valley_frac:0.46823890740051866 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.0024333625960935024 - aha/argmax_conf:0.7434918284416199 - self_distillation/raw_jsd_token_mean:0.26989744731690735 - self_distillation/weighted_jsd_token_mean:0.26989744731690735 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:2269.703125 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.6773679256439209 - timing_s/update_actor/student_forward:16.843875216974993 - timing_s/update_actor/teacher_forward:19.547134669002844 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:19.368686528949183 - timing_s/update_actor/loss_compute:0.019651715003419667 - timing_s/update_actor/backward:37.23787675496715 - timing_s/update_actor/optimizer_step:0.08613335099653341 - timing_s/update_actor/teacher_ema_update:5.111999053042382e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:120.90408849716187 - perf/max_memory_reserved_gb:138.544921875 - perf/cpu_memory_used_gb:330.3977470397949 - actor/lr:2e-06 - training/global_step:32 - training/epoch:0 - response_length/mean:189.1419219970703 - response_length/max:1024.0 - response_length/min:13.0 - response_length/clip_ratio:0.013020833022892475 - response_length_non_aborted/mean:189.1419219970703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:13.0 - response_length_non_aborted/clip_ratio:0.013020833022892475 - response/aborted_ratio:0.0 - prompt_length/mean:275.2291564941406 - prompt_length/max:3330.0 - prompt_length/min:103.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.403601294849068e-05 - timing_s/agent_loop/generate_sequences/min:3.8877727829967625 - timing_s/agent_loop/generate_sequences/max:26.75497513600567 - timing_s/agent_loop/generate_sequences/mean:12.699138857165147 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:26.75497513600567 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:501 - timing_s/agent_loop/slowest/response_le[36m(TaskRunner pid=266218)[0m Training Progress:  80%|████████  | 33/41 [1:29:07<21:03, 157.97s/it]
[36m(TaskRunner pid=266218)[0m Training Progress:  83%|████████▎ | 34/41 [1:32:14<19:27, 166.74s/it]
ngth:1024 - timing_s/gen:34.522496314006275 - timing_s/adv:14.516264311008854 - timing_s/update_actor:104.15025932400022 - timing_s/dump_rollout_generations:0.28733761799230706 - timing_s/step:153.60593674899428 - timing_s/stop_profile:2.5895991711877286e-05 - timing_per_token_ms/update_actor:0.292034363579775 - timing_per_token_ms/gen:0.23765839636245292 - timing_per_token_ms/adv:0.04070319207207568 - perf/total_num_tokens:356637 - perf/time_per_step:153.60593674899428 - perf/throughput:1160.8828654284907
[36m(TaskRunner pid=266218)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B/33.jsonl
[36m(TaskRunner pid=266218)[0m step:33 - global_seqlen/min:189040 - global_seqlen/max:211476 - global_seqlen/minmax_diff:22436 - global_seqlen/balanced_min:200256 - global_seqlen/balanced_max:200260 - global_seqlen/mean:200258.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:8.559981571303473 - rollout_corr/training_log_ppl:1.8023703826798334 - rollout_corr/kl:0.35560446563694215 - rollout_corr/k3_kl:0.33782464431391823 - rollout_corr/rollout_ppl:4.710524913337496 - rollout_corr/rollout_log_ppl:1.3609010130167007 - rollout_corr/log_ppl_diff:0.4414693990515338 - rollout_corr/log_ppl_abs_diff:0.441892574644751 - rollout_corr/log_ppl_diff_max:2.020352840423584 - rollout_corr/log_ppl_diff_min:-0.01699930429458618 - rollout_corr/ppl_ratio:1.6728748050000932 - rollout_corr/chi2_token:10.790160497029623 - rollout_corr/chi2_seq:-0.8847376571761236 - actor/pg_loss:0.25397598143899813 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.25397598143899813 - actor/vopd_loss_weighted:0.25397598143899813 - actor/policy_fallback_fraction:0.0 - aha/u_mean:0.0383262180936678 - aha/u_neg_valley_frac:0.4790488940974077 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.0024439974291049615 - aha/argmax_conf:0.6394003033638 - self_distillation/raw_jsd_token_mean:0.25639538694587016 - self_distillation/weighted_jsd_token_mean:0.25639538694587016 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:2516.722222222222 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.530246913433075 - timing_s/update_actor/student_forward:15.853747194007155 - timing_s/update_actor/teacher_forward:21.371546028982266 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:20.992121691058856 - timing_s/update_actor/loss_compute:0.021959073972539045 - timing_s/update_actor/backward:39.44183098601934 - timing_s/update_actor/optimizer_step:0.08800493000308052 - timing_s/update_actor/teacher_ema_update:4.28489875048399e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:120.90408849716187 - perf/max_memory_reserved_gb:138.544921875 - perf/cpu_memory_used_gb:330.32305908203125 - actor/lr:2e-06 - training/global_step:33 - training/epoch:0 - response_length/mean:235.9427032470703 - response_length/max:1024.0 - response_length/min:10.0 - response_length/clip_ratio:0.0338541679084301 - response_length_non_aborted/mean:235.9427032470703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:10.0 - response_length_non_aborted/clip_ratio:0.0338541679084301 - response/aborted_ratio:0.0 - prompt_length/mean:285.5625 - prompt_length/max:3326.0 - prompt_length/min:133.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:6.281699461396784e-05 - timing_s/agent_loop/generate_sequences/min:3.0460771799989743 - timing_s/agent_loop/generate_sequences/max:30.376450422001653 - timing_s/agent_loop/generate_sequences/mean:15.468572838661373 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:30.376450422001653 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:388 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:36.93907397800649 - timing_s/adv:14.501873446002719 - timing_s/update_actor:110.13719456500257 - timing_s/dump_rollout_generations:0.2963070800033165 - timing_s/step:161.97559875399747 - timing_s/stop_profile:2.54540063906461e-05 - timing_per_token_ms/update_actor:0.27498825156798373 - timing_per_token_ms/gen:0.2038535240833894 - timing_per_token_ms/adv:0.03620797532683518 - perf/total_num_tokens:400516 - perf/time_per_step:161.97559875399747 - perf/throughput:1236.34671852113
[36m(TaskRunner pid=266218)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B/34.jsonl
[36m(TaskRunner pid=266218)[0m step:34 - global_seqlen/min:183855 - global_seqlen/max:259333 - global_seqlen/minmax_diff:75478 - global_seqlen/balanced_min:221593 - global_seqlen/balanced_max:221595 - global_seqlen/mean:221594.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:7.2934513807296755 - rollout_corr/training_log_ppl:1.752567431330681 - rollout_corr/kl:0.3603970933705568 - rollout_corr/k3_kl:0.3416454304009676 - rollout_corr/rollout_ppl:4.334763765335083 - rollout_corr/rollout_log_ppl:1.3354139238595963 - rollout_corr/log_ppl_diff:0.417153518460691 - rollout_corr/log_ppl_abs_diff:0.41758713796734814 - rollout_corr/log_ppl_diff_max:2.100583076477051 - rollout_corr/log_ppl_diff_min:-0.016656041145324707 - rollout_corr/ppl_ratio:1.6103022247552872 - rollout_corr/chi2_token:7.584115898609161 - rollout_corr/chi2_seq:-0.827354396879673 - actor/pg_loss:0.2579672822224287 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.2579672822224287 - actor/vopd_loss_weighted:0.2579672822224287 - actor/policy_fallback_fraction:0.0 - aha/u_mean:0.03014933631347958 - aha/u_neg_valley_frac:0.48141845092177393 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.0025188491268636425 - aha/argmax_conf:0.672694981098175 - self_distillation/raw_jsd_token_mean:0.26059780102223157 - self_distillation/weighted_jsd_token_mean:0.26059780102223157 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:2231.75 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.847036600112915 - timing_s/update_actor/student_forward:20.023042509070365 - timing_s/update_actor/teacher_forward:24.412979011962307 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:24.695913932009717 - timing_s/update_actor/loss_compute:0.024317883071489632 - timing_s/update_actor/backward:46.81972196206334 - timing_s/update_actor/optimizer_step:0.08640778900007717 - timing_s/update_actor/teacher_ema_update:5.529599729925394e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:120.90408849716187 - perf/max_memory_reserved_gb:138.544921875 - perf/cpu_memory_used_gb:337.8414726257324 - actor/lr:2e-06 - training/global_step:34 - training/epoch:0 - response_length/mean:232.4739532470703 - response_length/max:1024.0 - response_length/min:9.0 - response_length/clip_ratio:0.02994791604578495 - response_length_non_aborted/mean:232.4739532470703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:9.0 - response_length_non_aborted/clip_ratio:0.02994791604578495 - response/aborted_ratio:0.0 - prompt_length/mean:344.59375 - prompt_length/max:3659.0 - prompt_length/min:138.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.1850006305612624e-05 - timing_s/agent_loop/generate_sequences/min:3.4900706699991133 - timing_s/agent_loop/generate_sequences/max:30.879418880998855 - timing_s/agent_loop/generate_sequences/mean:16.135972296459915 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:30.879418880998855 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:285 - timing_s/agent_loop/slowest/response_length:1024 - timi[36m(TaskRunner pid=266218)[0m Training Progress:  85%|████████▌ | 35/41 [1:35:18<17:10, 171.78s/it]
[36m(WorkerDict pid=278047)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=278047)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=266218)[0m Training Progress:  88%|████████▊ | 36/41 [1:38:10<14:20, 172.06s/it]
[36m(WorkerDict pid=278050)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=278050)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
ng_s/gen:38.127303398010554 - timing_s/adv:15.714818684995407 - timing_s/update_actor:132.91452750000462 - timing_s/dump_rollout_generations:0.29567873300402425 - timing_s/step:187.156139624989 - timing_s/stop_profile:2.2591004380956292e-05 - timing_per_token_ms/update_actor:0.29990551977942687 - timing_per_token_ms/gen:0.21355048391402798 - timing_per_token_ms/adv:0.035458583456671675 - perf/total_num_tokens:443188 - perf/time_per_step:187.156139624989 - perf/throughput:1184.0060413941817
[36m(TaskRunner pid=266218)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B/35.jsonl
[36m(TaskRunner pid=266218)[0m local_global_step_folder: /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-Qwen3.5-4B/global_step_35
[36m(TaskRunner pid=266218)[0m step:35 - global_seqlen/min:176935 - global_seqlen/max:224397 - global_seqlen/minmax_diff:47462 - global_seqlen/balanced_min:200657 - global_seqlen/balanced_max:200675 - global_seqlen/mean:200666.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:7.163499259286457 - rollout_corr/training_log_ppl:1.7397984713315964 - rollout_corr/kl:0.3652414178682698 - rollout_corr/k3_kl:0.3486852651048038 - rollout_corr/rollout_ppl:4.082342644532521 - rollout_corr/rollout_log_ppl:1.2997125478254423 - rollout_corr/log_ppl_diff:0.4400859257827202 - rollout_corr/log_ppl_abs_diff:0.44036259191731614 - rollout_corr/log_ppl_diff_max:1.955118179321289 - rollout_corr/log_ppl_diff_min:-0.013690948486328125 - rollout_corr/ppl_ratio:1.6577745775381723 - rollout_corr/chi2_token:23.236293483111595 - rollout_corr/chi2_seq:-0.8757951342397265 - actor/pg_loss:0.2541788393088306 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.2541788393088306 - actor/vopd_loss_weighted:0.2541788393088306 - actor/policy_fallback_fraction:0.0 - aha/u_mean:0.028883062104998518 - aha/u_neg_valley_frac:0.48458544413248694 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.002518275864026186 - aha/argmax_conf:0.6672651767730713 - self_distillation/raw_jsd_token_mean:0.2535864733573463 - self_distillation/weighted_jsd_token_mean:0.2535864733573463 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:2429.8333333333335 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.7523434162139893 - timing_s/update_actor/student_forward:17.38686689795577 - timing_s/update_actor/teacher_forward:22.37581703203614 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:22.130467978000524 - timing_s/update_actor/loss_compute:0.02205634891288355 - timing_s/update_actor/backward:42.24594619101845 - timing_s/update_actor/optimizer_step:0.08661754700005986 - timing_s/update_actor/teacher_ema_update:5.4885997087694705e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:120.90408849716187 - perf/max_memory_reserved_gb:138.544921875 - perf/cpu_memory_used_gb:332.62487411499023 - actor/lr:2e-06 - training/global_step:35 - training/epoch:0 - response_length/mean:227.796875 - response_length/max:1024.0 - response_length/min:6.0 - response_length/clip_ratio:0.01822916604578495 - response_length_non_aborted/mean:227.796875 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:6.0 - response_length_non_aborted/clip_ratio:0.01822916604578495 - response/aborted_ratio:0.0 - prompt_length/mean:294.7708435058594 - prompt_length/max:3329.0 - prompt_length/min:167.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.1253002816811204e-05 - timing_s/agent_loop/generate_sequences/min:3.270427078998182 - timing_s/agent_loop/generate_sequences/max:30.38430707900261 - timing_s/agent_loop/generate_sequences/mean:15.487446666785047 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:30.38430707900261 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:265 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:37.96798690799915 - timing_s/adv:14.493409642003826 - timing_s/update_actor:114.02729463799915 - timing_s/dump_rollout_generations:0.2918843240040587 - timing_s/step:166.89001926399942 - timing_s/save_checkpoint:16.599224815014168 - timing_s/stop_profile:6.138399476185441e-05 - timing_per_token_ms/update_actor:0.2841221099688018 - timing_per_token_ms/gen:0.2170244124425495 - timing_per_token_ms/adv:0.0361132669261455 - perf/total_num_tokens:401332 - perf/time_per_step:166.89001926399942 - perf/throughput:1202.3846655717089
[36m(TaskRunner pid=266218)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B/36.jsonl
