Running: Aha-center-floor-Qwen3.5-4B-6karmA  (aha_beta=4.0, floor_alpha=0.1)
[36m(WorkerDict pid=798191)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=798191)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=745489)[0m Training Progress:  63%|██████▎   | 32/51 [3:18:22<1:59:18, 376.74s/it]
995882 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3347 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:34.40454034798313 - timing_s/adv:23.81607281899778 - timing_s/update_actor:313.26564717903966 - timing_s/dump_rollout_generations:0.0563800010131672 - timing_s/step:371.5683778299717 - timing_s/stop_profile:2.990098437294364e-05 - timing_per_token_ms/gen:2.8131267659839025 - timing_per_token_ms/adv:0.07023235591145426 - timing_per_token_ms/update_actor:0.9238040458945919 - perf/total_num_tokens:339104 - perf/time_per_step:371.5683778299717 - perf/throughput:456.31439626325346
[36m(TaskRunner pid=745489)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-floor-Qwen3.5-4B-6karmA/32.jsonl
[36m(TaskRunner pid=745489)[0m step:32 - global_seqlen/min:339560 - global_seqlen/max:339560 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:339560 - global_seqlen/balanced_max:339560 - global_seqlen/mean:339560.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:3.4121999194224677 - rollout_corr/training_log_ppl:1.125730731524527 - rollout_corr/kl:0.02417009462533315 - rollout_corr/k3_kl:0.026141144508907626 - rollout_corr/rollout_ppl:3.3137306620677314 - rollout_corr/rollout_log_ppl:1.1015606395279367 - rollout_corr/log_ppl_diff:0.024170091996590298 - rollout_corr/log_ppl_abs_diff:0.039484268675247826 - rollout_corr/log_ppl_diff_max:0.18056142330169678 - rollout_corr/log_ppl_diff_min:-0.08866000175476074 - rollout_corr/ppl_ratio:1.0255148131400347 - rollout_corr/chi2_token:0.06127262177566687 - rollout_corr/chi2_seq:0.8115601049115261 - actor/pg_loss:0.2322731311942334 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.2322731311942334 - actor/vopd_loss_weighted:0.2322731311942334 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.803367322019767 - aha/u_neg_valley_frac:0.5226233042776585 - aha/floor_clamped_frac:0.5226233042776585 - aha/q_tail_mass:0.020930418366314523 - aha/u_centered_mean:-0.5999063912313432 - aha/u_centered_absmean:1.0337571958079934 - aha/u_centered_wmean:-1.6984218106572135e-08 - aha/argmax_conf:0.9521716237068176 - self_distillation/raw_jsd_token_mean:0.23227313119423343 - self_distillation/weighted_jsd_token_mean:0.23227313119423343 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:164.85416666666666 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.474540114402771 - timing_s/update_actor/student_forward:60.72356911789393 - timing_s/update_actor/teacher_forward:63.6467942695017 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:61.654604188748635 - timing_s/update_actor/loss_compute:0.057004913222044706 - timing_s/update_actor/backward:86.14598335308256 - timing_s/update_actor/optimizer_step:0.08554477099096403 - timing_s/update_actor/teacher_ema_update:7.587403524667025e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:84.43045425415039 - perf/max_memory_reserved_gb:96.8359375 - perf/cpu_memory_used_gb:338.8282051086426 - actor/lr:2e-06 - training/global_step:32 - training/epoch:0 - response_length/mean:164.8541717529297 - response_length/max:1024.0 - response_length/min:4.0 - response_length/clip_ratio:0.0520833320915699 - response_length_non_aborted/mean:164.8541717529297 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.0520833320915699 - response/aborted_ratio:0.0 - prompt_length/mean:3372.229248046875 - prompt_length/max:3958.0 - prompt_length/min:3157.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.958101686090231e-05 - timing_s/agent_loop/generate_sequences/min:4.251506154017989 - timing_s/agent_loop/generate_sequences/max:24.751982038957067 - timing_s/agent_loop/generate_sequences/mean:13.012791045801956 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:24.751982038957067 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3410 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:36.50168035499519 - timing_s/adv:25.508539081027266 - timing_s/update_actor:313.7013442349853 - timing_s/dump_rollout_generations:0.07302981201792136 - timing_s/step:375.80952301598154 - timing_s/stop_profile:3.0931958463042974e-05 - timing_per_token_ms/gen:2.306437530329533 - timing_per_token_ms/adv:0.07512233207983056 - timing_per_token_ms/update_actor:0.9238465786164015 - perf/total_num_tokens:339560 - perf/time_per_step:375.80952301598154 - perf/throughput:451.7714150441579
[36m(TaskRunner pid=745489)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-floor-Qwen3.5-4B-6karmA/33.jsonl
[36m(TaskRunner pid=745489)[0m step:33 - global_seqlen/min:340845 - global_seqlen/max:340845 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:340845 - global_seqlen/balanced_max:340845 - global_seqlen/mean:340845.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:3.6811798736453056 - rollout_corr/training_log_ppl:1.1851457245647907 - rollout_corr/kl:0.019790805923851924 - rollout_corr/k3_kl:0.02255279111705022 - rollout_corr/rollout_ppl:3.60252388070027 - rollout_corr/rollout_log_ppl:1.1653549252077937 - rollout_corr/log_ppl_diff:0.019790799356997013 - rollout_corr/log_ppl_abs_diff:0.035052482349177204 - rollout_corr/log_ppl_diff_max:0.20864588022232056 - rollout_corr/log_ppl_diff_min:-0.11662083864212036 - rollout_corr/ppl_ratio:1.0208979267627 - rollout_corr/chi2_token:0.05874106908837954 - rollout_corr/chi2_seq:5.890339981764555 - actor/pg_loss:0.22075991392678893 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.22075991392678893 - actor/vopd_loss_weighted:0.22075991392678893 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.8411850090148315 - aha/u_neg_valley_frac:0.523618234321475 - aha/floor_clamped_frac:0.523618234321475 - aha/q_tail_mass:0.010705753025921657 - aha/u_centered_mean:-0.5855916789732873 - aha/u_centered_absmean:1.0094429853682716 - aha/u_centered_wmean:-1.6707460526755685e-08 - aha/argmax_conf:0.9849406480789185 - self_distillation/raw_jsd_token_mean:0.22075991392678893 - self_distillation/weighted_jsd_token_mean:0.22075991392678893 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:180.80208333333334 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:0.8736578822135925 - timing_s/update_actor/student_forward:58.521258716180455 - timing_s/update_actor/teacher_forward:73.0645645231125 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:53.67452599230455 - timing_s/update_actor/loss_compute:0.05783736426383257 - timing_s/update_actor/backward:86.30620447109686 - timing_s/update_actor/optimizer_step:0.08612394297961146 - timing_s/update_actor/teacher_ema_update:8.283299393951893e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:84.43045425415039 - perf/max_memory_reserved_gb:96.8359375 - perf/cpu_memory_used_gb:337.99377059936523 - actor/lr:2e-06 - training/global_step:33 - training/epoch:0 - response_length/mean:180.8020782470703 - response_length/max:1024.0 - response_length/min:4.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:180.8020782470703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:3369.666748046875 - prompt_length/max:4002.0 - prompt_length/min:3341.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:4.3720006942749023e-05 - timing_s/agent_loop/generate_sequences/min:5.363965450960677 - timing_s/agent_loop/generate_sequences/max:24.71044890000485 - timing_s/agent_loop/generate_sequences/mean:13.928664007814708 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:24.71044890000485 - timing_s/ag[36m(TaskRunner pid=745489)[0m Training Progress:  65%|██████▍   | 33/51 [3:24:32<1:52:25, 374.73s/it]
[36m(TaskRunner pid=745489)[0m Training Progress:  67%|██████▋   | 34/51 [3:30:49<1:46:20, 375.33s/it]
ent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3395 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:35.188626038026996 - timing_s/adv:22.30643798399251 - timing_s/update_actor:312.14944582397584 - timing_s/dump_rollout_generations:0.05789400398498401 - timing_s/step:369.73432182800025 - timing_s/stop_profile:2.3522006813436747e-05 - timing_per_token_ms/gen:2.0273449350709796 - timing_per_token_ms/adv:0.06544452165644944 - timing_per_token_ms/update_actor:0.9158105467997941 - perf/total_num_tokens:340845 - perf/time_per_step:369.73432182800025 - perf/throughput:460.9323233975564
[36m(TaskRunner pid=745489)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-floor-Qwen3.5-4B-6karmA/34.jsonl
[36m(TaskRunner pid=745489)[0m step:34 - global_seqlen/min:350556 - global_seqlen/max:350556 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:350556 - global_seqlen/balanced_max:350556 - global_seqlen/mean:350556.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:3.6992023587226868 - rollout_corr/training_log_ppl:1.2003042803456385 - rollout_corr/kl:0.021448273683442192 - rollout_corr/k3_kl:0.024424359339415485 - rollout_corr/rollout_ppl:3.615377056101958 - rollout_corr/rollout_log_ppl:1.1788560083756845 - rollout_corr/log_ppl_diff:0.021448271969954174 - rollout_corr/log_ppl_abs_diff:0.029992242033282917 - rollout_corr/log_ppl_diff_max:0.12504124641418457 - rollout_corr/log_ppl_diff_min:-0.07166743278503418 - rollout_corr/ppl_ratio:1.022143407414357 - rollout_corr/chi2_token:0.06800154658655326 - rollout_corr/chi2_seq:0.1741586153705915 - actor/pg_loss:0.22049614135661008 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.22049614135661008 - actor/vopd_loss_weighted:0.22049614135661008 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.8601846184416596 - aha/u_neg_valley_frac:0.5514842110375563 - aha/floor_clamped_frac:0.5514842110375563 - aha/q_tail_mass:0.012716189099649 - aha/u_centered_mean:-0.6521550984277079 - aha/u_centered_absmean:1.0630822523186605 - aha/u_centered_wmean:-1.6952535346134955e-08 - aha/argmax_conf:0.9794031381607056 - self_distillation/raw_jsd_token_mean:0.22049614135661008 - self_distillation/weighted_jsd_token_mean:0.22049614135661008 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:218.39583333333334 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.120099663734436 - timing_s/update_actor/student_forward:61.13749917066889 - timing_s/update_actor/teacher_forward:65.23075691785198 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:60.92561436723918 - timing_s/update_actor/loss_compute:0.05961781705264002 - timing_s/update_actor/backward:88.3008616187144 - timing_s/update_actor/optimizer_step:0.08618193003349006 - timing_s/update_actor/teacher_ema_update:7.795594865456223e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:84.43045425415039 - perf/max_memory_reserved_gb:96.8359375 - perf/cpu_memory_used_gb:340.1908531188965 - actor/lr:2e-06 - training/global_step:34 - training/epoch:0 - response_length/mean:218.3958282470703 - response_length/max:1024.0 - response_length/min:4.0 - response_length/clip_ratio:0.09375 - response_length_non_aborted/mean:218.3958282470703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.09375 - response/aborted_ratio:0.0 - prompt_length/mean:3433.229248046875 - prompt_length/max:4849.0 - prompt_length/min:3342.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.2500986233353615e-05 - timing_s/agent_loop/generate_sequences/min:4.752917542995419 - timing_s/agent_loop/generate_sequences/max:26.868633211997803 - timing_s/agent_loop/generate_sequences/mean:15.643913952770768 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:26.868633211997803 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3343 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:37.62536751496373 - timing_s/adv:22.11014691501623 - timing_s/update_actor:316.35503119201167 - timing_s/dump_rollout_generations:0.3114896910265088 - timing_s/step:376.4269532180042 - timing_s/stop_profile:3.066199133172631e-05 - timing_per_token_ms/gen:1.7945896935497343 - timing_per_token_ms/adv:0.06307165450032585 - timing_per_token_ms/update_actor:0.9024379305788851 - perf/total_num_tokens:350556 - perf/time_per_step:376.4269532180042 - perf/throughput:465.6361572984636
[36m(TaskRunner pid=745489)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-floor-Qwen3.5-4B-6karmA/35.jsonl
[36m(TaskRunner pid=745489)[0m local_global_step_folder: /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-center-floor-Qwen3.5-4B-6karmA/global_step_35
[36m(TaskRunner pid=745489)[0m step:35 - global_seqlen/min:337260 - global_seqlen/max:337260 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:337260 - global_seqlen/balanced_max:337260 - global_seqlen/mean:337260.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:4.075462797035773 - rollout_corr/training_log_ppl:1.2095887223258615 - rollout_corr/kl:0.019945661602378095 - rollout_corr/k3_kl:0.022432300420253643 - rollout_corr/rollout_ppl:3.982434688756863 - rollout_corr/rollout_log_ppl:1.189643054579695 - rollout_corr/log_ppl_diff:0.01994566774616639 - rollout_corr/log_ppl_abs_diff:0.03299488096187512 - rollout_corr/log_ppl_diff_max:0.0939226746559143 - rollout_corr/log_ppl_diff_min:-0.1423882246017456 - rollout_corr/ppl_ratio:1.0208054042110841 - rollout_corr/chi2_token:0.05503035274644693 - rollout_corr/chi2_seq:7.362889237701893 - actor/pg_loss:0.2284145520679886 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.2284145520679886 - actor/vopd_loss_weighted:0.2284145520679886 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.7464906401874032 - aha/u_neg_valley_frac:0.5208197943866253 - aha/floor_clamped_frac:0.5208197943866253 - aha/q_tail_mass:0.020479820646452634 - aha/u_centered_mean:-0.5744302417491175 - aha/u_centered_absmean:1.0090092727914453 - aha/u_centered_wmean:-1.0926553054852137e-08 - aha/argmax_conf:0.9807818531990051 - self_distillation/raw_jsd_token_mean:0.22841455206798855 - self_distillation/weighted_jsd_token_mean:0.22841455206798855 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:151.97916666666666 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.0080221891403198 - timing_s/update_actor/student_forward:51.82018832041649 - timing_s/update_actor/teacher_forward:73.29757464700378 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:53.61382844590116 - timing_s/update_actor/loss_compute:0.05702369945356622 - timing_s/update_actor/backward:90.12743831420084 - timing_s/update_actor/optimizer_step:0.08545168105047196 - timing_s/update_actor/teacher_ema_update:7.542403182014823e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:84.43045425415039 - perf/max_memory_reserved_gb:96.8359375 - perf/cpu_memory_used_gb:339.4232711791992 - actor/lr:2e-06 - training/global_step:35 - training/epoch:0 - response_length/mean:151.9791717529297 - response_length/max:1024.0 - response_length/min:4.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:151.9791717529297 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:3361.145751953125 - prompt_length/max:3960.0 - prompt_length/min:3205.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.6826979592442513e-05 - timing_s/agent_loop/generate_sequences/min:5.010329303040635 - timing_s/agent_loop/generate_sequences/max:24.728359398024622 - timing_s/agent_loop/generate_sequences/mean:14.270994637947297 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:24.728359398024622 - timing_s/age[36m(TaskRunner pid=745489)[0m Training Progress:  69%|██████▊   | 35/51 [3:37:18<1:41:11, 379.47s/it]
[36m(WorkerDict pid=798195)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=798195)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=745489)[0m Training Progress:  71%|███████   | 36/51 [3:43:33<1:34:33, 378.25s/it]
[36m(WorkerDict pid=798191)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=798191)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
nt_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3346 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:36.36875681398669 - timing_s/adv:22.68283526302548 - timing_s/update_actor:307.89444323495263 - timing_s/dump_rollout_generations:0.06107986002461985 - timing_s/step:367.03877085394925 - timing_s/save_checkpoint:21.783614646003116 - timing_s/stop_profile:4.12169611081481e-05 - timing_per_token_ms/gen:2.4927180818359624 - timing_per_token_ms/adv:0.06725622742995162 - timing_per_token_ms/update_actor:0.9129290257811559 - perf/total_num_tokens:337260 - perf/time_per_step:367.03877085394925 - perf/throughput:459.43375302741697
[36m(TaskRunner pid=745489)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-floor-Qwen3.5-4B-6karmA/36.jsonl
[36m(TaskRunner pid=745489)[0m step:36 - global_seqlen/min:348692 - global_seqlen/max:348692 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:348692 - global_seqlen/balanced_max:348692 - global_seqlen/mean:348692.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:3.620905971775452 - rollout_corr/training_log_ppl:1.1884998641908169 - rollout_corr/kl:0.024784298559097806 - rollout_corr/k3_kl:0.025628357199214708 - rollout_corr/rollout_ppl:3.5237300942341485 - rollout_corr/rollout_log_ppl:1.1637155568848054 - rollout_corr/log_ppl_diff:0.024784307306011517 - rollout_corr/log_ppl_abs_diff:0.034476740285754204 - rollout_corr/log_ppl_diff_max:0.12727391719818115 - rollout_corr/log_ppl_diff_min:-0.12323510646820068 - rollout_corr/ppl_ratio:1.0257257167249918 - rollout_corr/chi2_token:0.06423382026453812 - rollout_corr/chi2_seq:1.2957654874771833 - actor/pg_loss:0.2377846631376693 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.2377846631376693 - actor/vopd_loss_weighted:0.2377846631376693 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.7917307897102243 - aha/u_neg_valley_frac:0.5379152474924922 - aha/floor_clamped_frac:0.5379152474924922 - aha/q_tail_mass:0.010993756956016417 - aha/u_centered_mean:-0.6402641019473473 - aha/u_centered_absmean:1.0724115405852597 - aha/u_centered_wmean:-1.1690134994283655e-08 - aha/argmax_conf:0.9471604824066162 - self_distillation/raw_jsd_token_mean:0.23778466313766936 - self_distillation/weighted_jsd_token_mean:0.23778466313766936 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:183.08333333333334 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.1546471118927002 - timing_s/update_actor/student_forward:49.3317921689013 - timing_s/update_actor/teacher_forward:73.94531395006925 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:56.24776176700834 - timing_s/update_actor/loss_compute:0.0579617623006925 - timing_s/update_actor/backward:94.35737615736434 - timing_s/update_actor/optimizer_step:0.08553847699658945 - timing_s/update_actor/teacher_ema_update:7.105799159035087e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:85.47815561294556 - perf/max_memory_reserved_gb:97.109375 - perf/cpu_memory_used_gb:338.848087310791 - actor/lr:2e-06 - training/global_step:36 - training/epoch:0 - response_length/mean:183.0833282470703 - response_length/max:1024.0 - response_length/min:4.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:183.0833282470703 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:4.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:3449.125 - prompt_length/max:5888.0 - prompt_length/min:3157.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.6775989681482315e-05 - timing_s/agent_loop/generate_sequences/min:4.946802748949267 - timing_s/agent_loop/generate_sequences/max:26.002417894022074 - timing_s/agent_loop/generate_sequences/mean:14.599042345831549 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:26.002417894022074 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3535 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:35.84798669698648 - timing_s/adv:23.808411334000994 - timing_s/update_actor:315.3107564719976 - timing_s/dump_rollout_generations:0.05493435700191185 - timing_s/step:375.04914456402184 - timing_s/stop_profile:2.4634005967527628e-05 - timing_per_token_ms/gen:2.0395986969154802 - timing_per_token_ms/adv:0.06827920151308603 - timing_per_token_ms/update_actor:0.9042672515342984 - perf/total_num_tokens:348692 - perf/time_per_step:375.04914456402184 - perf/throughput:464.86174552582855
[36m(TaskRunner pid=745489)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-center-floor-Qwen3.5-4B-6karmA/37.jsonl
