Running: Aha-Qwen3.5-4B-pair6k  (aha_beta=4.0, floor_alpha=null)
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/9.jsonl
[36m(TaskRunner pid=623297)[0m step:9 - global_seqlen/min:346191 - global_seqlen/max:346191 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:346191 - global_seqlen/balanced_max:346191 - global_seqlen/mean:346191.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.3424447091917195 - rollout_corr/training_log_ppl:0.8314808423941334 - rollout_corr/kl:0.05141227385562767 - rollout_corr/k3_kl:0.04710006735209996 - rollout_corr/rollout_ppl:2.2273004663487277 - rollout_corr/rollout_log_ppl:0.7800685679540038 - rollout_corr/log_ppl_diff:0.0514122744401296 - rollout_corr/log_ppl_abs_diff:0.052417936424414315 - rollout_corr/log_ppl_diff_max:0.15612810850143433 - rollout_corr/log_ppl_diff_min:-0.018686234951019287 - rollout_corr/ppl_ratio:1.0534518007189035 - rollout_corr/chi2_token:0.10427904687821865 - rollout_corr/chi2_seq:-0.05344754892090956 - actor/pg_loss:0.15357002627570185 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.15357002627570185 - actor/vopd_loss_weighted:0.15357002627570185 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.18784001678674636 - aha/u_neg_valley_frac:0.555867931805551 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.006558192728562062 - aha/argmax_conf:0.8274192214012146 - self_distillation/raw_jsd_token_mean:0.15357002627570182 - self_distillation/weighted_jsd_token_mean:0.15357002627570182 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:179.34375 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:3.181398630142212 - timing_s/update_actor/student_forward:49.04790617641993 - timing_s/update_actor/teacher_forward:61.33776638814015 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:61.88832157710567 - timing_s/update_actor/loss_compute:0.09871642471989617 - timing_s/update_actor/backward:102.53554855717812 - timing_s/update_actor/optimizer_step:0.08505195495672524 - timing_s/update_actor/teacher_ema_update:5.3773983381688595e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:83.79204654693604 - perf/max_memory_reserved_gb:95.41796875 - perf/cpu_memory_used_gb:343.9539680480957 - actor/lr:1.6e-06 - training/global_step:9 - training/epoch:0 - response_length/mean:179.34375 - response_length/max:1024.0 - response_length/min:54.0 - response_length/clip_ratio:0.010416666977107525 - response_length_non_aborted/mean:179.34375 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:54.0 - response_length_non_aborted/clip_ratio:0.010416666977107525 - response/aborted_ratio:0.0 - prompt_length/mean:3426.8125 - prompt_length/max:3956.0 - prompt_length/min:3342.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:5.248200614005327e-05 - timing_s/agent_loop/generate_sequences/min:12.184939005994238 - timing_s/agent_loop/generate_sequences/max:24.247029991995078 - timing_s/agent_loop/generate_sequences/mean:15.15727408210599 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:24.247029991995078 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3350 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/[36m(TaskRunner pid=623297)[0m Training Progress:  18%|█▊        | 9/51 [56:44<4:29:18, 384.73s/it]
[36m(TaskRunner pid=623297)[0m Training Progress:  20%|█▉        | 10/51 [1:03:30<4:27:17, 391.16s/it]
[36m(WorkerDict pid=623996)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=623996)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
gen:35.84813304396812 - timing_s/adv:31.878232620016206 - timing_s/update_actor:328.49067128199385 - timing_s/dump_rollout_generations:0.05545856099342927 - timing_s/step:396.30088368599536 - timing_s/stop_profile:3.101199399679899e-05 - timing_per_token_ms/update_actor:0.9488712048608827 - timing_per_token_ms/adv:0.09208278846075203 - timing_per_token_ms/gen:2.082135856651456 - perf/total_num_tokens:346191 - perf/time_per_step:396.30088368599536 - perf/throughput:436.7779813914074
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/10.jsonl
[36m(TaskRunner pid=623297)[0m local_global_step_folder: /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/checkpoints/Aha-Qwen3.5-4B-pair6k/global_step_10
[36m(TaskRunner pid=623297)[0m step:10 - global_seqlen/min:345621 - global_seqlen/max:345621 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:345621 - global_seqlen/balanced_max:345621 - global_seqlen/mean:345621.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.553330421447754 - rollout_corr/training_log_ppl:0.9106428526962796 - rollout_corr/kl:0.04543494830977579 - rollout_corr/k3_kl:0.05499197579532241 - rollout_corr/rollout_ppl:2.4398303454120955 - rollout_corr/rollout_log_ppl:0.8652079009140531 - rollout_corr/log_ppl_diff:0.04543495178222656 - rollout_corr/log_ppl_abs_diff:0.04738411928216616 - rollout_corr/log_ppl_diff_max:0.1274680495262146 - rollout_corr/log_ppl_diff_min:-0.03304702043533325 - rollout_corr/ppl_ratio:1.0470356810837984 - rollout_corr/chi2_token:0.5114815259973208 - rollout_corr/chi2_seq:10.329526086648306 - actor/pg_loss:0.15039838637070108 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.15039838637070108 - actor/vopd_loss_weighted:0.15039838637070108 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.14124434586240872 - aha/u_neg_valley_frac:0.5395763946386675 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.007709758997937873 - aha/argmax_conf:0.8573094010353088 - self_distillation/raw_jsd_token_mean:0.1503983863707011 - self_distillation/weighted_jsd_token_mean:0.1503983863707011 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:203.09375 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:2.4046876430511475 - timing_s/update_actor/student_forward:69.84549404319841 - timing_s/update_actor/teacher_forward:57.92592021060409 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:56.38936789514264 - timing_s/update_actor/loss_compute:0.0675246428581886 - timing_s/update_actor/backward:86.20594892714871 - timing_s/update_actor/optimizer_step:0.08540620200801641 - timing_s/update_actor/teacher_ema_update:4.835601430386305e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:83.79204654693604 - perf/max_memory_reserved_gb:95.41796875 - perf/cpu_memory_used_gb:343.2764778137207 - actor/lr:1.8e-06 - training/global_step:10 - training/epoch:0 - response_length/mean:203.09375 - response_length/max:1024.0 - response_length/min:38.0 - response_length/clip_ratio:0.0416666679084301 - response_length_non_aborted/mean:203.09375 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:38.0 - response_length_non_aborted/clip_ratio:0.0416666679084301 - response/aborted_ratio:0.0 - prompt_length/mean:3397.125 - prompt_length/max:5180.0 - prompt_length/min:3260.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:2.7337984647601843e-05 - timing_s/agent_loop/generate_sequences/min:11.483330657007173 - timing_s/agent_loop/generate_sequences/max:25.649488136987202 - timing_s/agent_loop/generate_sequences/mean:16.086977097251292 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:25.649488136987202 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3363 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:37.68342498596758 - timing_s/adv:26.724393965036143 - timing_s/update_actor:322.9267761130468 - timing_s/dump_rollout_generations:0.05968713300535455 - timing_s/step:387.42224105703644 - timing_s/save_checkpoint:17.826942542975303 - timing_s/stop_profile:3.549898974597454e-05 - timing_per_token_ms/update_actor:0.934337832808327 - timing_per_token_ms/adv:0.07732283039814172 - timing_per_token_ms/gen:1.9327806834881047 - perf/total_num_tokens:345621 - perf/time_per_step:387.42224105703644 - perf/throughput:446.0520891327939
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/11.jsonl
[36m(TaskRunner pid=623297)[0m step:11 - global_seqlen/min:342251 - global_seqlen/max:342251 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:342251 - global_seqlen/balanced_max:342251 - global_seqlen/mean:342251.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.7537590886155763 - rollout_corr/training_log_ppl:0.9763921902825435 - rollout_corr/kl:0.03614092694776142 - rollout_corr/k3_kl:0.03810194103668133 - rollout_corr/rollout_ppl:2.6606148766974607 - rollout_corr/rollout_log_ppl:0.94025126285851 - rollout_corr/log_ppl_diff:0.036140927424033485 - rollout_corr/log_ppl_abs_diff:0.03963595752914747 - rollout_corr/log_ppl_diff_max:0.12257450819015503 - rollout_corr/log_ppl_diff_min:-0.06067466735839844 - rollout_corr/ppl_ratio:1.0373117352525394 - rollout_corr/chi2_token:0.10776292284329732 - rollout_corr/chi2_seq:12.006980047250787 - actor/pg_loss:0.16775458313835165 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.16775458313835165 - actor/vopd_loss_weighted:0.16775458313835165 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.1851953094107254 - aha/u_neg_valley_frac:0.5685158232226968 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.005598644460784878 - aha/argmax_conf:0.8360267877578735 - self_distillation/raw_jsd_token_mean:0.16775458313835165 - self_distillation/weighted_jsd_token_mean:0.16775458313835165 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:172.94791666666666 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:2.3321430683135986 - timing_s/update_actor/student_forward:56.06217836588621 - timing_s/update_actor/teacher_forward:56.627281795837916 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:56.77754104806809 - timing_s/update_actor/loss_compute:0.06876580259995535 - timing_s/update_actor/backward:95.74071738985367 - timing_s/update_actor/optimizer_step:0.08484846499050036 - timing_s/update_actor/teacher_ema_update:4.7354958951473236e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:83.79204654693604 - perf/max_memory_reserved_gb:95.41796875 - perf/cpu_memory_used_gb:343.20750427246094 - actor/lr:2e-06 - training/global_step:11 - training/epoch:0 - response_length/mean:172.9479217529297 - response_length/max:1024.0 - response_length/min:51.0 - response_length/clip_ratio:0.010416666977107525 - response_length_non_aborted/mean:172.9479217529297 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:51.0 - response_length_non_aborted/clip_ratio:0.010416666977107525 - response/aborted_ratio:0.0 - prompt_length/mean:3392.166748046875 - prompt_length/max:4338.0 - prompt_length/min:3254.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:6.39979843981564e-05 - timing_s/agent_loop/generate_sequences/min:12.813455412047915 - timing_s/agent_loop/generate_sequences/max:23.958883963001426 - timing_s/agent_loop/generate_sequences/mean:15.314583636040576 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:23.958883963001426 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3397 - timing_s/agent_loop/slowest/r[36m(TaskRunner pid=623297)[0m Training Progress:  22%|██▏       | 11/51 [1:09:50<4:18:29, 387.73s/it]
[36m(WorkerDict pid=623997)[0m /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/verl/utils/device.py:134: FutureWarning: torch.cuda._set_allocator_settings is deprecated. Use torch._C._accelerator_setAllocatorSettings instead.
[36m(WorkerDict pid=623997)[0m   torch.cuda.memory._set_allocator_settings(f"expandable_segments:{enable}")
[36m(TaskRunner pid=623297)[0m Training Progress:  24%|██▎       | 12/51 [1:16:17<4:11:57, 387.64s/it]
esponse_length:1024 - timing_s/gen:34.442566483980045 - timing_s/adv:28.843363023013808 - timing_s/update_actor:316.21625552600017 - timing_s/dump_rollout_generations:0.05283188697649166 - timing_s/step:379.58665392699186 - timing_s/stop_profile:2.646702341735363e-05 - timing_per_token_ms/update_actor:0.9239308446900087 - timing_per_token_ms/adv:0.08427546748735229 - timing_per_token_ms/gen:2.074478496896949 - perf/total_num_tokens:342251 - perf/time_per_step:379.58665392699186 - perf/throughput:450.82064458702905
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/12.jsonl
[36m(TaskRunner pid=623297)[0m step:12 - global_seqlen/min:353162 - global_seqlen/max:353162 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:353162 - global_seqlen/balanced_max:353162 - global_seqlen/mean:353162.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:3.0403832904994488 - rollout_corr/training_log_ppl:1.0373088020520906 - rollout_corr/kl:0.027749467957619345 - rollout_corr/k3_kl:0.03477385271495829 - rollout_corr/rollout_ppl:2.953893229365349 - rollout_corr/rollout_log_ppl:1.0095593292887013 - rollout_corr/log_ppl_diff:0.02774947276338935 - rollout_corr/log_ppl_abs_diff:0.03181266086176038 - rollout_corr/log_ppl_diff_max:0.10520750284194946 - rollout_corr/log_ppl_diff_min:-0.033951401710510254 - rollout_corr/ppl_ratio:1.0284927518417437 - rollout_corr/chi2_token:0.12862306212385496 - rollout_corr/chi2_seq:3.7171040450533233 - actor/pg_loss:0.14808023457104966 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.14808023457104966 - actor/vopd_loss_weighted:0.14808023457104966 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.2236476930168768 - aha/u_neg_valley_frac:0.5911117317155004 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.006941801120168141 - aha/argmax_conf:0.889249861240387 - self_distillation/raw_jsd_token_mean:0.1480802345710496 - self_distillation/weighted_jsd_token_mean:0.1480802345710496 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:182.9375 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.6788848638534546 - timing_s/update_actor/student_forward:65.63592510588933 - timing_s/update_actor/teacher_forward:56.68736719834851 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:59.376967344025616 - timing_s/update_actor/loss_compute:0.06629935698583722 - timing_s/update_actor/backward:90.56963195779826 - timing_s/update_actor/optimizer_step:0.08488573401700705 - timing_s/update_actor/teacher_ema_update:5.222199251875281e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:83.79204654693604 - perf/max_memory_reserved_gb:95.41796875 - perf/cpu_memory_used_gb:344.24861907958984 - actor/lr:2e-06 - training/global_step:12 - training/epoch:0 - response_length/mean:182.9375 - response_length/max:1024.0 - response_length/min:24.0 - response_length/clip_ratio:0.03125 - response_length_non_aborted/mean:182.9375 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:24.0 - response_length_non_aborted/clip_ratio:0.03125 - response/aborted_ratio:0.0 - prompt_length/mean:3495.833251953125 - prompt_length/max:4948.0 - prompt_length/min:3341.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.780203405767679e-05 - timing_s/agent_loop/generate_sequences/min:10.994002311956137 - timing_s/agent_loop/generate_sequences/max:25.5923761940212 - timing_s/agent_loop/generate_sequences/mean:15.613539015466207 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:25.5923761940212 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3353 - timing_s/agent_loop/slowest/response_length:1024 - timing_s/gen:37.70744602900231 - timing_s/adv:27.1110207720194 - timing_s/update_actor:322.19260443001986 - timing_s/dump_rollout_generations:0.05563870701007545 - timing_s/step:387.10344867495587 - timing_s/stop_profile:2.9180024284869432e-05 - timing_per_token_ms/update_actor:0.912308245026418 - timing_per_token_ms/adv:0.07676652859599674 - timing_per_token_ms/gen:2.1471043177885383 - perf/total_num_tokens:353162 - perf/time_per_step:387.10344867495587 - perf/throughput:456.15971804031136
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/13.jsonl
[36m(TaskRunner pid=623297)[0m step:13 - global_seqlen/min:347435 - global_seqlen/max:347435 - global_seqlen/minmax_diff:0 - global_seqlen/balanced_min:347435 - global_seqlen/balanced_max:347435 - global_seqlen/mean:347435.0 - self_distillation/teacher_always_on_fraction:1.0 - self_distillation/teacher_image_swap_fraction:1.0 - self_distillation/policy_fallback_fraction:0.0 - self_distillation/grpo_fallback_count:0.0 - rollout_corr/rollout_is_mean:1.0 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:1.0 - rollout_corr/rollout_is_min:1.0 - rollout_corr/rollout_is_std:0.0 - rollout_corr/rollout_is_eff_sample_size:1.0 - rollout_corr/rollout_is_seq_mean:1.0 - rollout_corr/rollout_is_seq_std:0.0 - rollout_corr/rollout_is_seq_max:1.0 - rollout_corr/rollout_is_seq_min:1.0 - rollout_corr/rollout_is_seq_max_deviation:0.0 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/training_ppl:2.5098395658036075 - rollout_corr/training_log_ppl:0.8890874804928899 - rollout_corr/kl:0.026560345065566555 - rollout_corr/k3_kl:0.02721591153143284 - rollout_corr/rollout_ppl:2.446038263539473 - rollout_corr/rollout_log_ppl:0.8625271255150437 - rollout_corr/log_ppl_diff:0.026560354977846146 - rollout_corr/log_ppl_abs_diff:0.029965459058682125 - rollout_corr/log_ppl_diff_max:0.08107542991638184 - rollout_corr/log_ppl_diff_min:-0.03672301769256592 - rollout_corr/ppl_ratio:1.0271553384761016 - rollout_corr/chi2_token:0.07044594548642635 - rollout_corr/chi2_seq:4.407203711569309 - actor/pg_loss:0.14411221033272645 - actor/kl_loss:0.0 - actor/grpo_loss:0.0 - actor/vopd_loss:0.14411221033272645 - actor/vopd_loss_weighted:0.14411221033272645 - actor/policy_fallback_fraction:0.0 - aha/u_mean:-0.31145534909834777 - aha/u_neg_valley_frac:0.626242859599491 - aha/floor_clamped_frac:0.0 - aha/q_tail_mass:0.004640177245695061 - aha/argmax_conf:0.8369207978248596 - self_distillation/raw_jsd_token_mean:0.14411221033272645 - self_distillation/weighted_jsd_token_mean:0.14411221033272645 - self_distillation/self_distillation_mask.mean():1.0 - self_distillation/num_distill_tokens:180.76041666666666 - self_distillation/empty_target_batch:0.0 - actor/grad_norm:1.7005428075790405 - timing_s/update_actor/student_forward:51.709678396757226 - timing_s/update_actor/teacher_forward:60.0994394813315 - timing_s/update_actor/teacher_full_forward:0.0 - timing_s/update_actor/teacher_null_forward:70.888192120241 - timing_s/update_actor/loss_compute:0.06983996974304318 - timing_s/update_actor/backward:89.44105681002839 - timing_s/update_actor/optimizer_step:0.0845679990015924 - timing_s/update_actor/teacher_ema_update:3.884301986545324e-05 - perf/mfu/actor:0.0 - perf/max_memory_allocated_gb:83.79204654693604 - perf/max_memory_reserved_gb:95.41796875 - perf/cpu_memory_used_gb:344.3391227722168 - actor/lr:2e-06 - training/global_step:13 - training/epoch:0 - response_length/mean:180.7604217529297 - response_length/max:1024.0 - response_length/min:42.0 - response_length/clip_ratio:0.02083333395421505 - response_length_non_aborted/mean:180.7604217529297 - response_length_non_aborted/max:1024.0 - response_length_non_aborted/min:42.0 - response_length_non_aborted/clip_ratio:0.02083333395421505 - response/aborted_ratio:0.0 - prompt_length/mean:3438.354248046875 - prompt_length/max:4384.0 - prompt_length/min:3203.0 - prompt_length/clip_ratio:0.0 - num_turns/min:2 - num_turns/max:2 - num_turns/mean:2.0 - timing_s/start_profile:3.0050985515117645e-05 - timing_s/agent_loop/generate_sequences/min:10.705253674997948 - timing_s/agent_loop/generate_sequences/max:24.797878587036394 - timing_s/agent_loop/generate_sequences/mean:14.77972308844437 - timing_s/agent_loop/tool_calls/min:0.0 - timing_s/agent_loop/tool_calls/max:0.0 - timing_s/agent_loop/tool_calls/mean:0.0 - timing_s/agent_loop/slowest/generate_sequences:24.797878587036394 - timing_s/agent_loop/slowest/tool_calls:0.0 - timing_s/agent_loop/slowest/prompt_length:3373 - timing_s/agent_loop/slowest/respon[36m(TaskRunner pid=623297)[0m Training Progress:  25%|██▌       | 13/51 [1:22:46<4:05:42, 387.95s/it]
[36m(TaskRunner pid=623297)[0m Training Progress:  27%|██▋       | 14/51 [1:29:12<3:58:53, 387.40s/it]
se_length:1005 - timing_s/gen:37.153252731019165 - timing_s/adv:28.950020276999567 - timing_s/update_actor:322.14975558198057 - timing_s/dump_rollout_generations:0.05440073902718723 - timing_s/step:388.3403649269603 - timing_s/stop_profile:2.340204082429409e-05 - timing_per_token_ms/update_actor:0.9272230937642453 - timing_per_token_ms/adv:0.08332499683969538 - timing_per_token_ms/gen:2.1410276454226453 - perf/total_num_tokens:347435 - perf/time_per_step:388.3403649269603 - perf/throughput:447.33310180792836
[36m(TaskRunner pid=623297)[0m Dumped generations to /sfs/weka/scratch/nkw3mr/Vision-OPD-OPSA/rollouts/Aha-Qwen3.5-4B-pair6k/14.jsonl
